City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
mayo,38.89,-76.51,289.26,72,90,3.6,US,1603596523
medicine hat,50.05,-110.67,264.26,72,90,4.6,CA,1603596447
havre-saint-pierre,50.23,-63.6,275.15,80,1,5.1,CA,1603596453
rikitea,-23.12,-134.97,296.97,82,97,9.26,PF,1603596296
bosaso,11.28,49.18,298.38,49,78,2.54,SO,1603596524
acapulco,16.86,-99.89,300.79,85,89,3.17,MX,1603596524
mataura,-46.19,168.86,287.59,90,93,4.92,NZ,1603596524
alice springs,-23.7,133.88,295.15,28,3,5.1,AU,1603596406
kavieng,-2.57,150.8,302.65,67,34,1.27,PG,1603596524
hobart,-42.88,147.33,288.71,48,75,7.7,AU,1603596459
ushuaia,-54.8,-68.3,280.15,65,75,4.1,AR,1603596520
coatepeque,14.7,-91.87,293.15,97,89,0.45,GT,1603596524
carinhanha,-14.3,-43.77,295.64,80,91,1.19,BR,1603596524
qaanaaq,77.48,-69.36,265.25,93,100,5.99,GL,1603596524
klyuchi,52.27,79.17,274.03,73,99,7.97,RU,1603596524
solton,52.84,86.48,270.29,88,0,3.15,RU,1603596524
bereslavka,48.63,44.04,284.15,93,40,2.0,RU,1603596524
castro,-24.79,-50.01,289.38,93,91,1.51,BR,1603596398
kapaa,22.08,-159.32,301.15,69,20,4.6,US,1603596297
hermanus,-34.42,19.23,288.71,85,56,4.62,ZA,1603596420
yeppoon,-23.13,150.73,298.15,69,75,3.6,AU,1603596525
mar del plata,-38.0,-57.56,289.26,100,90,3.6,AR,1603596359
mataura,-46.19,168.86,287.59,90,93,4.92,NZ,1603596524
hilo,19.73,-155.09,301.15,69,90,4.6,US,1603596477
khatanga,71.97,102.5,259.39,95,100,6.27,RU,1603596525
rikitea,-23.12,-134.97,296.97,82,97,9.26,PF,1603596296
cape town,-33.93,18.42,288.71,82,40,1.0,ZA,1603595784
hofn,64.25,-15.21,280.02,80,35,8.67,IS,1603596483
san patricio,28.02,-97.52,294.26,68,20,2.6,US,1603596525
victoria,22.29,114.16,298.71,59,84,1.34,HK,1603596525
puerto ayora,-0.74,-90.35,293.15,95,99,3.13,EC,1603596525
novoorsk,51.38,58.98,284.15,93,90,5.0,RU,1603596526
boa viagem,-5.13,-39.73,297.16,81,6,2.99,BR,1603596526
rikitea,-23.12,-134.97,296.97,82,97,9.26,PF,1603596296
dekar,-21.53,21.93,295.84,30,33,3.39,BW,1603596526
mont-de-marsan,44.0,-0.67,284.26,93,0,1.5,FR,1603596526
nuevitas,21.55,-77.26,298.15,100,100,2.1,CU,1603596526
kaitangata,-46.28,169.85,288.71,70,100,9.39,NZ,1603596526
geraldton,-28.77,114.6,309.15,13,0,7.2,AU,1603596521
walvis bay,-22.96,14.51,287.59,93,13,4.6,NA,1603596526
cockburn town,21.46,-71.14,301.69,80,97,9.32,TC,1603596521
atuona,-9.8,-139.03,299.07,75,30,9.19,PF,1603596522
matara,5.95,80.54,301.78,71,86,3.32,LK,1603596526
ahipara,-35.17,173.17,293.4,64,40,3.47,NZ,1603596526
hithadhoo,-0.6,73.08,301.64,74,30,4.04,MV,1603596291
norman wells,65.28,-126.83,261.15,92,75,1.0,CA,1603596527
mataura,-46.19,168.86,287.59,90,93,4.92,NZ,1603596524
punta arenas,-53.15,-70.92,278.15,100,90,4.1,CL,1603596338
bredasdorp,-34.53,20.04,288.71,85,28,2.38,ZA,1603596522
mataura,-46.19,168.86,287.59,90,93,4.92,NZ,1603596524
new norfolk,-42.78,147.06,288.71,43,73,0.45,AU,1603596527
de aar,-30.65,24.01,291.84,27,0,1.12,ZA,1603596527
nikolskoye,59.7,30.79,277.15,93,90,2.0,RU,1603596527
ilulissat,69.22,-51.1,265.15,61,3,2.6,GL,1603596117
punta arenas,-53.15,-70.92,278.15,100,90,4.1,CL,1603596338
kamwenge,0.19,30.45,289.75,97,100,0.16,UG,1603596527
saldanha,-33.01,17.94,289.15,77,0,1.0,ZA,1603596523
roald,62.58,6.13,281.15,87,90,6.2,NO,1603596527
norman wells,65.28,-126.83,261.15,92,75,1.0,CA,1603596527
ankang,32.68,109.02,289.82,36,34,0.56,CN,1603596528
bredasdorp,-34.53,20.04,288.71,85,28,2.38,ZA,1603596522
sorong,-0.88,131.25,303.59,58,99,0.93,ID,1603596528
lata,40.16,-8.33,290.37,87,99,1.34,PT,1603596528
ugoofaaru,5.67,73.0,301.84,73,100,5.38,MV,1603596179
devarkonda,16.7,78.93,299.23,73,2,1.22,IN,1603596528
swan river,52.11,-101.27,265.48,95,96,2.74,CA,1603596528
luderitz,-26.65,15.16,290.33,58,45,7.75,NA,1603596528
mahanoro,-19.9,48.8,294.0,80,25,1.8,MG,1603596528
bluff,-46.6,168.33,287.59,90,95,4.92,NZ,1603596422
atuona,-9.8,-139.03,299.07,75,30,9.19,PF,1603596522
velyka pysarivka,50.43,35.48,283.28,94,40,4.73,UA,1603596528
cuenca,-2.88,-78.98,286.15,100,100,1.0,EC,1603596473
avarua,-21.21,-159.78,297.15,73,48,5.1,CK,1603596528
busselton,-33.65,115.33,299.26,42,74,2.24,AU,1603596529
musselburgh,55.94,-3.05,280.37,87,0,0.45,GB,1603596529
benghazi,32.12,20.07,294.11,66,0,3.17,LY,1603596529
carahue,-38.7,-73.17,278.15,100,75,1.0,CL,1603596529
isiro,2.77,27.62,292.47,98,12,0.64,CD,1603596529
saint-philippe,-21.36,55.77,296.15,43,0,2.6,RE,1603596529
panalingaan,8.78,117.42,301.97,73,71,2.5,PH,1603596529
bluff,-46.6,168.33,287.59,90,95,4.92,NZ,1603596422
sao joao da barra,-21.64,-41.05,295.64,92,100,7.56,BR,1603596421
parintins,-2.63,-56.74,297.73,89,86,1.03,BR,1603596529
lagunas,-5.23,-75.68,298.97,75,99,0.74,PE,1603596529
cessnock,-32.83,151.35,288.71,90,100,3.23,AU,1603596529
ponta do sol,32.67,-17.1,291.15,72,20,2.1,PT,1603596529
mount gambier,-37.83,140.77,286.15,58,90,8.7,AU,1603596419
crewe,53.1,-2.44,280.37,94,0,1.34,GB,1603596530
kavieng,-2.57,150.8,302.65,67,34,1.27,PG,1603596524
tiksi,71.69,128.87,261.02,91,100,12.33,RU,1603596530
mataura,-46.19,168.86,287.59,90,93,4.92,NZ,1603596524
mehamn,71.04,27.85,276.02,79,98,5.58,NO,1603596530
busselton,-33.65,115.33,299.26,42,74,2.24,AU,1603596529
bosaso,11.28,49.18,298.38,49,78,2.54,SO,1603596524
avarua,-21.21,-159.78,297.15,73,48,5.1,CK,1603596528
hermanus,-34.42,19.23,288.71,85,56,4.62,ZA,1603596420
nelson bay,-32.72,152.15,289.26,93,75,8.7,AU,1603596530
albany,42.6,-73.97,280.93,68,61,2.24,US,1603596264
rikitea,-23.12,-134.97,296.97,82,97,9.26,PF,1603596296
tasiilaq,65.61,-37.64,274.15,69,70,2.1,GL,1603596530
osoyoos,49.03,-119.45,272.15,54,90,5.7,CA,1603596530
hasaki,35.73,140.83,294.82,39,20,3.1,JP,1603596473
husavik,66.04,-17.34,278.15,80,90,8.7,IS,1603596531
hambantota,6.12,81.12,304.15,66,20,4.6,LK,1603596531
oga,46.46,10.35,278.15,100,90,1.84,IT,1603596531
turukhansk,65.82,87.98,261.42,96,97,2.48,RU,1603596421
acapulco,16.86,-99.89,300.79,85,89,3.17,MX,1603596524
maragua,-0.78,37.13,290.15,93,75,2.1,KE,1603596531
yellowknife,62.46,-114.35,268.15,67,75,0.22,CA,1603596522
santiago del estero,-27.8,-64.26,300.67,57,66,3.19,AR,1603596469
albany,42.6,-73.97,280.93,68,61,2.24,US,1603596264
chuy,-33.7,-53.46,289.75,97,8,2.42,UY,1603596151
arcachon,44.59,-1.05,288.15,72,0,5.1,FR,1603596531
geraldton,-28.77,114.6,309.15,13,0,7.2,AU,1603596521
saint george,37.1,-113.58,292.15,39,53,3.6,US,1603596447
kahului,20.89,-156.47,304.15,55,40,6.2,US,1603596430
nenjiang,49.18,125.22,279.9,58,0,4.65,CN,1603596532
tasiilaq,65.61,-37.64,274.15,69,70,2.1,GL,1603596530
cape town,-33.93,18.42,288.71,82,40,1.0,ZA,1603595784
mataura,-46.19,168.86,287.59,90,93,4.92,NZ,1603596524
port alfred,-33.59,26.89,291.38,90,0,3.42,ZA,1603596532
castro,-24.79,-50.01,289.38,93,91,1.51,BR,1603596398
albany,42.6,-73.97,280.93,68,61,2.24,US,1603596264
busselton,-33.65,115.33,299.26,42,74,2.24,AU,1603596529
esperance,-33.87,121.9,293.15,45,40,6.7,AU,1603596364
rikitea,-23.12,-134.97,296.97,82,97,9.26,PF,1603596296
vila velha,-20.33,-40.29,296.48,94,90,3.6,BR,1603596463
busselton,-33.65,115.33,299.26,42,74,2.24,AU,1603596529
saskylakh,71.92,114.08,261.7,94,100,8.3,RU,1603596346
teya,60.38,92.63,269.99,96,96,1.76,RU,1603596376
carnarvon,-24.87,113.63,298.15,69,75,7.7,AU,1603596533
codrington,-38.27,141.97,284.6,65,79,10.44,AU,1603596533
hobart,-42.88,147.33,288.71,48,75,7.7,AU,1603596459
bengkulu,-3.8,102.27,302.28,63,99,1.49,ID,1603596522
porto novo,6.5,2.6,300.15,88,20,4.6,BJ,1603596533
namibe,-15.2,12.15,292.85,82,78,2.27,AO,1603596326
albany,42.6,-73.97,280.93,68,61,2.24,US,1603596264
nabire,-3.37,135.48,303.25,62,93,2.11,ID,1603596306
palmerston north,-40.35,175.62,296.48,67,11,5.37,NZ,1603596533
nandgaon,20.32,74.65,298.88,49,0,1.35,IN,1603596533
ojinaga,29.57,-104.42,295.15,40,1,3.6,MX,1603596533
makurdi,7.74,8.51,296.23,90,100,0.97,NG,1603596533
provideniya,64.38,-173.3,274.22,88,86,4.93,RU,1603596533
port hardy,50.7,-127.42,274.15,80,5,3.66,CA,1603596534
vaini,-21.2,-175.2,297.15,88,75,4.6,TO,1603596534
yar-sale,66.83,70.83,263.81,96,10,3.17,RU,1603596300
immokalee,26.42,-81.42,297.59,94,75,2.6,US,1603596534
quinchia,5.34,-75.73,291.15,93,40,1.0,CO,1603596534
lata,40.16,-8.33,290.37,87,99,1.34,PT,1603596528
geraldton,-28.77,114.6,309.15,13,0,7.2,AU,1603596521
griffith,41.53,-87.42,279.82,70,90,2.6,US,1603596534
los llanos de aridane,28.66,-17.92,295.15,64,90,3.6,ES,1603596534
coxim,-18.51,-54.76,300.73,62,54,0.35,BR,1603596534
kavieng,-2.57,150.8,302.65,67,34,1.27,PG,1603596524
bilma,18.69,12.92,294.54,23,0,6.62,NE,1603596534
butaritari,3.07,172.79,300.45,68,89,2.94,KI,1603596521
ushuaia,-54.8,-68.3,280.15,65,75,4.1,AR,1603596520
albany,42.6,-73.97,280.93,68,61,2.24,US,1603596264
bengkulu,-3.8,102.27,302.28,63,99,1.49,ID,1603596522
vila velha,-20.33,-40.29,296.48,94,90,3.6,BR,1603596463
rafaela,-31.25,-61.49,296.48,58,0,2.24,AR,1603596535
lebu,-37.62,-73.65,282.1,81,0,1.47,CL,1603596522
omboue,-1.57,9.26,297.9,86,100,3.38,GA,1603596535
castro,-24.79,-50.01,289.38,93,91,1.51,BR,1603596398
busselton,-33.65,115.33,299.26,42,74,2.24,AU,1603596529
dali,25.7,100.18,289.98,82,88,0.87,CN,1603596535
gravelbourg,49.88,-106.55,261.74,93,100,3.84,CA,1603596535
iqaluit,63.75,-68.51,266.15,79,75,2.1,CA,1603596535
tamandare,-8.76,-35.1,297.63,82,9,2.98,BR,1603596535
majene,-3.54,118.97,303.75,62,81,2.16,ID,1603596535
albany,42.6,-73.97,280.93,68,61,2.24,US,1603596264
east london,-33.02,27.91,292.15,93,90,1.5,ZA,1603596536
nishihara,26.18,127.76,298.15,44,40,5.7,JP,1603596144
port hawkesbury,45.62,-61.35,285.37,100,90,2.6,CA,1603596536
mahebourg,-20.41,57.7,295.15,83,75,5.1,MU,1603596536
youghal,51.95,-7.85,282.59,87,20,6.2,IE,1603596536
kruisfontein,-34.0,24.73,288.71,92,0,0.45,ZA,1603596536
vaini,-21.2,-175.2,297.15,88,75,4.6,TO,1603596534
leningradskiy,69.38,178.42,268.49,91,0,4.42,RU,1603596418
victoria,22.29,114.16,298.71,59,84,1.34,HK,1603596525
hermanus,-34.42,19.23,288.71,85,56,4.62,ZA,1603596420
hirara,24.8,125.28,299.15,61,75,5.7,JP,1603596536
mataura,-46.19,168.86,287.59,90,93,4.92,NZ,1603596524
cape town,-33.93,18.42,288.71,82,40,1.0,ZA,1603595784
skibotn,69.39,20.27,275.15,93,75,4.1,NO,1603596536
jamestown,42.1,-79.24,278.15,86,90,2.39,US,1603596460
hasaki,35.73,140.83,294.82,39,20,3.1,JP,1603596473
saint-joseph,-21.37,55.62,296.15,43,0,2.6,RE,1603596537
dukat,62.55,155.55,273.36,94,100,0.48,RU,1603596537
nenton,15.8,-91.75,293.63,84,30,1.29,GT,1603596537
alofi,-19.06,-169.92,298.15,83,94,8.7,NU,1603596109
san rafael,-34.62,-68.33,290.85,76,18,4.25,AR,1603596537
tasiilaq,65.61,-37.64,274.15,69,70,2.1,GL,1603596530
hilo,19.73,-155.09,301.15,69,90,4.6,US,1603596477
norman wells,65.28,-126.83,261.15,92,75,1.0,CA,1603596527
rikitea,-23.12,-134.97,296.97,82,97,9.26,PF,1603596296
hithadhoo,-0.6,73.08,301.64,74,30,4.04,MV,1603596291
marsh harbour,26.54,-77.06,300.15,77,96,4.86,BS,1603596537
sinop,41.77,34.87,290.9,34,0,3.24,TR,1603596537
kiunga,-6.12,141.29,308.13,43,86,1.38,PG,1603596537
sangar,63.92,127.47,266.04,94,3,1.73,RU,1603596538
jinxi,30.43,116.29,289.29,54,76,0.81,CN,1603596538
kaeo,-35.1,173.78,293.71,71,5,0.89,NZ,1603596538
bowen,-20.02,148.23,307.15,41,40,5.7,AU,1603596538
butaritari,3.07,172.79,300.45,68,89,2.94,KI,1603596521
vardo,70.37,31.11,277.09,74,100,8.09,NO,1603596538
gat,31.61,34.76,298.15,47,75,1.5,IL,1603596243
santana,-0.06,-51.18,300.15,88,20,2.1,BR,1603596538
hilo,19.73,-155.09,301.15,69,90,4.6,US,1603596477
hermanus,-34.42,19.23,288.71,85,56,4.62,ZA,1603596420
cayenne,4.93,-52.33,298.15,100,20,4.25,GF,1603596506
wanning,18.8,110.4,299.85,86,100,7.03,CN,1603596378
ribeira grande,38.52,-28.7,292.03,75,100,5.39,PT,1603596538
pangnirtung,66.15,-65.71,264.35,85,66,2.3,CA,1603596482
albany,42.6,-73.97,280.93,68,61,2.24,US,1603596264
aswan,24.09,32.91,294.57,36,0,5.87,EG,1603596539
atuona,-9.8,-139.03,299.07,75,30,9.19,PF,1603596522
rikitea,-23.12,-134.97,296.97,82,97,9.26,PF,1603596296
faanui,-16.48,-151.75,299.48,76,98,4.98,PF,1603596539
mataura,-46.19,168.86,287.59,90,93,4.92,NZ,1603596524
comodoro rivadavia,-45.87,-67.5,289.15,67,75,2.1,AR,1603596539
hofn,64.25,-15.21,280.02,80,35,8.67,IS,1603596483
hilo,19.73,-155.09,301.15,69,90,4.6,US,1603596477
east london,-33.02,27.91,292.15,93,90,1.5,ZA,1603596536
pouembout,-21.13,164.9,303.0,51,45,2.44,NC,1603596539
saint-philippe,-21.36,55.77,296.15,43,0,2.6,RE,1603596529
nosy varika,-20.58,48.53,293.94,81,21,1.13,MG,1603596539
camana,-16.62,-72.71,290.1,76,63,2.78,PE,1603596539
hobart,-42.88,147.33,288.71,48,75,7.7,AU,1603596459
vaini,-21.2,-175.2,297.15,88,75,4.6,TO,1603596534
bengkulu,-3.8,102.27,302.28,63,99,1.49,ID,1603596522
jamestown,42.1,-79.24,278.15,86,90,2.39,US,1603596460
clyde river,70.47,-68.59,266.15,79,90,5.1,CA,1603596368
punta arenas,-53.15,-70.92,278.15,100,90,4.1,CL,1603596338
lillooet,50.69,-121.94,272.15,46,90,2.6,CA,1603596540
mataura,-46.19,168.86,287.59,90,93,4.92,NZ,1603596524
severo-kurilsk,50.68,156.12,282.13,87,97,1.61,RU,1603596439
punta arenas,-53.15,-70.92,278.15,100,90,4.1,CL,1603596338
brae,60.4,-1.35,282.15,81,0,5.1,GB,1603596540
tasiilaq,65.61,-37.64,274.15,69,70,2.1,GL,1603596530
puerto madryn,-42.77,-65.04,288.33,64,68,6.13,AR,1603596453
cherskiy,68.75,161.3,264.86,95,21,2.05,RU,1603596521
saint george,37.1,-113.58,292.15,39,53,3.6,US,1603596447
east london,-33.02,27.91,292.15,93,90,1.5,ZA,1603596536
grindavik,63.84,-22.43,279.15,75,75,11.3,IS,1603596356
bengkulu,-3.8,102.27,302.28,63,99,1.49,ID,1603596522
kansanshi,-12.1,26.43,288.71,44,70,1.68,ZM,1603596541
wau,7.7,28.0,296.34,87,34,1.14,SS,1603596541
esperance,-33.87,121.9,293.15,45,40,6.7,AU,1603596364
bilibino,68.05,166.44,267.01,88,13,0.58,RU,1603596540
nemuro,43.32,145.57,286.15,47,75,7.2,JP,1603596541
kodiak,57.79,-152.41,280.15,93,90,1.38,US,1603596541
kyren,51.68,102.14,275.35,80,100,3.24,RU,1603596360
rikitea,-23.12,-134.97,296.97,82,97,9.26,PF,1603596296
texarkana,33.43,-94.05,285.15,76,90,2.1,US,1603596541
halifax,44.65,-63.57,284.82,97,100,1.34,CA,1603595818
rikitea,-23.12,-134.97,296.97,82,97,9.26,PF,1603596296
lianran,24.92,102.48,295.37,77,20,7.0,CN,1603596541
anito,12.45,125.29,298.6,93,100,6.92,PH,1603596541
haines junction,60.75,-137.51,269.51,76,100,0.73,CA,1603596417
rongai,-0.17,35.86,288.03,78,90,1.34,KE,1603596542
rundu,-17.93,19.77,293.49,28,41,2.73,NA,1603596542
nizwa,22.93,57.53,294.36,23,0,3.5,OM,1603596542
north bend,43.41,-124.22,284.26,87,1,4.6,US,1603596542
ahmadpur east,29.14,71.26,299.29,16,0,3.28,PK,1603596542
mackay,-21.15,149.2,304.15,62,9,8.7,AU,1603596542
sinnamary,5.38,-52.95,300.22,80,98,4.7,GF,1603596355
zhigansk,66.77,123.37,266.98,97,100,8.54,RU,1603596227
hilo,19.73,-155.09,301.15,69,90,4.6,US,1603596477
khalandrion,38.03,23.8,292.04,68,98,0.45,GR,1603596542
rikitea,-23.12,-134.97,296.97,82,97,9.26,PF,1603596296
amahai,-3.33,128.92,302.39,66,100,2.47,ID,1603596542
sembakung,3.82,117.25,301.29,77,100,0.42,ID,1603596542
rikitea,-23.12,-134.97,296.97,82,97,9.26,PF,1603596296
lafia,8.48,8.52,296.23,95,96,0.76,NG,1603596543
new norfolk,-42.78,147.06,288.71,43,73,0.45,AU,1603596527
mataura,-46.19,168.86,287.59,90,93,4.92,NZ,1603596524
souillac,-20.52,57.52,295.15,83,75,5.1,MU,1603596417
stephenville,32.22,-98.2,284.15,76,1,3.1,US,1603596543
troitsko-pechorsk,62.71,56.2,270.52,99,98,0.81,RU,1603596543
jamestown,42.1,-79.24,278.15,86,90,2.39,US,1603596460
olafsvik,64.89,-23.71,278.48,81,100,17.06,IS,1603596415
clyde river,70.47,-68.59,266.15,79,90,5.1,CA,1603596368
bambanglipuro,-7.95,110.28,301.85,73,68,4.46,ID,1603596543
rikitea,-23.12,-134.97,296.97,82,97,9.26,PF,1603596296
port alfred,-33.59,26.89,291.38,90,0,3.42,ZA,1603596532
hermanus,-34.42,19.23,288.71,85,56,4.62,ZA,1603596420
provideniya,64.38,-173.3,274.22,88,86,4.93,RU,1603596533
vila velha,-20.33,-40.29,296.48,94,90,3.6,BR,1603596463
new norfolk,-42.78,147.06,288.71,43,73,0.45,AU,1603596527
pierre,44.37,-100.35,269.26,85,90,4.1,US,1603596543
torbay,47.67,-52.73,283.71,100,90,6.7,CA,1603596544
victor harbor,-35.57,138.62,287.04,58,14,0.89,AU,1603596544
grindavik,63.84,-22.43,279.15,75,75,11.3,IS,1603596356
ugoofaaru,5.67,73.0,301.84,73,100,5.38,MV,1603596179
shubarkuduk,49.14,56.49,281.42,84,85,3.9,KZ,1603596544
jamestown,42.1,-79.24,278.15,86,90,2.39,US,1603596460
sitka,57.05,-135.33,276.15,55,75,2.1,US,1603596544
torbay,47.67,-52.73,283.71,100,90,6.7,CA,1603596544
novoorsk,51.38,58.98,284.15,93,90,5.0,RU,1603596526
phan thiet,10.93,108.1,301.09,74,12,1.22,VN,1603596544
rikitea,-23.12,-134.97,296.97,82,97,9.26,PF,1603596296
suntar,62.14,117.63,271.7,95,97,1.13,RU,1603596544
jasper,37.2,-94.35,280.37,75,90,3.6,US,1603596544
yeppoon,-23.13,150.73,298.15,69,75,3.6,AU,1603596525
palamas,39.47,22.08,283.15,87,20,0.47,GR,1603596545
hilo,19.73,-155.09,301.15,69,90,4.6,US,1603596477
spring valley,36.11,-115.25,299.15,12,20,3.1,US,1603596545
twentynine palms,34.14,-116.05,297.15,17,1,5.7,US,1603596545
ahuimanu,21.44,-157.84,301.15,65,75,3.6,US,1603596317
sechura,-5.56,-80.82,291.44,76,2,5.15,PE,1603596545
the valley,18.22,-63.06,302.15,70,75,6.2,AI,1603596545
hilo,19.73,-155.09,301.15,69,90,4.6,US,1603596477
jamestown,42.1,-79.24,278.15,86,90,2.39,US,1603596460
bengkulu,-3.8,102.27,302.28,63,99,1.49,ID,1603596522
khatanga,71.97,102.5,259.39,95,100,6.27,RU,1603596525
alofi,-19.06,-169.92,298.15,83,94,8.7,NU,1603596109
innisfail,-17.53,146.03,301.67,66,54,4.85,AU,1603596536
bredasdorp,-34.53,20.04,288.71,85,28,2.38,ZA,1603596522
avera,33.19,-82.53,295.15,100,90,1.5,US,1603596545
punta arenas,-53.15,-70.92,278.15,100,90,4.1,CL,1603596338
mataura,-46.19,168.86,287.59,90,93,4.92,NZ,1603596524
chicama,-7.84,-79.15,290.84,78,57,2.57,PE,1603596451
ouadda,8.08,22.4,293.78,84,100,0.28,CF,1603596546
punta arenas,-53.15,-70.92,278.15,100,90,4.1,CL,1603596338
qaanaaq,77.48,-69.36,265.25,93,100,5.99,GL,1603596524
hofn,64.25,-15.21,280.02,80,35,8.67,IS,1603596483
butaritari,3.07,172.79,300.45,68,89,2.94,KI,1603596521
rikitea,-23.12,-134.97,296.97,82,97,9.26,PF,1603596296
georgetown,5.41,100.34,302.15,74,40,2.6,MY,1603596546
albany,42.6,-73.97,280.93,68,61,2.24,US,1603596264
kapaa,22.08,-159.32,301.15,69,20,4.6,US,1603596297
east london,-33.02,27.91,292.15,93,90,1.5,ZA,1603596536
kutum,14.2,24.67,293.11,28,52,5.42,SD,1603596546
muros,42.78,-9.06,287.59,95,100,4.47,ES,1603596546
rikitea,-23.12,-134.97,296.97,82,97,9.26,PF,1603596296
virginia beach,36.85,-75.98,294.82,83,75,5.7,US,1603596263
punta arenas,-53.15,-70.92,278.15,100,90,4.1,CL,1603596338
berekum,7.45,-2.58,293.76,99,16,1.75,GH,1603596547
sheridan,44.83,-106.92,264.26,78,90,6.2,US,1603596547
yar-sale,66.83,70.83,263.81,96,10,3.17,RU,1603596300
torbay,47.67,-52.73,283.71,100,90,6.7,CA,1603596544
monte alegre,-2.01,-54.07,300.12,57,95,1.69,BR,1603596547
atuona,-9.8,-139.03,299.07,75,30,9.19,PF,1603596522
jacareacanga,-6.22,-57.75,295.48,97,46,0.93,BR,1603596547
mineiros,-17.57,-52.55,294.54,86,59,4.32,BR,1603596547
coquimbo,-29.95,-71.34,286.15,82,6,2.1,CL,1603596343
souillac,-20.52,57.52,295.15,83,75,5.1,MU,1603596417
ushuaia,-54.8,-68.3,280.15,65,75,4.1,AR,1603596520
mount gambier,-37.83,140.77,286.15,58,90,8.7,AU,1603596419
bluff,-46.6,168.33,287.59,90,95,4.92,NZ,1603596422
cape town,-33.93,18.42,288.71,82,40,1.0,ZA,1603595784
zabol,32.25,67.25,280.09,53,0,1.09,AF,1603596548
albany,42.6,-73.97,280.93,68,61,2.24,US,1603596264
ugoofaaru,5.67,73.0,301.84,73,100,5.38,MV,1603596179
meulaboh,4.14,96.13,296.81,93,100,2.68,ID,1603596347
new norfolk,-42.78,147.06,288.71,43,73,0.45,AU,1603596527
eyl,7.98,49.82,298.75,64,32,0.53,SO,1603596548
rikitea,-23.12,-134.97,296.97,82,97,9.26,PF,1603596296
atuona,-9.8,-139.03,299.07,75,30,9.19,PF,1603596522
pingliang,35.54,106.69,287.76,53,82,1.34,CN,1603596548
broome,42.25,-75.83,277.04,80,1,3.1,US,1603596548
sioux lookout,50.1,-91.92,269.15,79,90,3.1,CA,1603596548
srednekolymsk,67.45,153.68,265.6,96,0,2.31,RU,1603596548
